| [](https://implyingrigged.info/wiki//his/ "/his/") | Congratulations /his/! | [](https://implyingrigged.info/wiki//his/ "/his/") |
| Winners of the 2026 4chan Summer Cup |

The wiki will be undergoing maintenance today, please expect a little downtime over the next few hours once this slow ass backup finishes.
Pro Evolution Soccer 2021/Edit file

From Rigged Wiki

Jump to navigation Jump to search

| [](https://implyingrigged.info/wiki/ProEvolutionSoccer2021 "Pro Evolution Soccer 2021")<br>Pro Evolution Soccer 2021<br>This is still a work in progress.<br>Please be patient. |
| --- |
| Game | - File List")<br>- Installation |
| Rules | - Aesthetic Exports<br>- Rules |
| Info | - FAQ")<br>- Tactical<br>- Team IDs |
| Tools | - Aesthetics Tools<br>- Other Tools |
| Modding | - APC") / FPC<br>- AI<br>- Balls<br>- Billboards / Video<br>- Blender tutorials<br>- Boots<br>- DLC / CPK<br>- Edit File<br>- Faces<br>- Fox Shaders<br>- FPK<br>- Game Tips<br>- GK Gloves<br>- Hex-editing<br>- Kits<br>- Stadiums<br>- Strings")<br>- zlib |

The Edit file is called EDIT00000000 and can be found in %HOMEPATH%\\Documents\\KONAMI\\eFootball PES 2021 SEASON UPDATE\%steamid%\\save.

It is encrypted and thus, cannot be simply edited directly.

Refer to the Tools page for decrypting and editing tools.

Note: This edit file mapping applies to Pro Evolution Soccer 2020 as well.
Contents

1Structure
  - 1.1Header
  - 1.2Player entry
  - 1.3Player appearance entry
  - 1.4Team entry
  - 1.5Manager entry
  - 1.6Competitions
  - 1.7Stadium Entry
  - 1.8Unknown section
  - 1.9Team-Player Table
  - 1.10Competition Entry
  - 1.11Team Game Plan
2Limitations enforced by PES
Structure

Note: The beginning of the file is considered what pesXcrypter exports as data.dat.

Header
Player entries
Player appearance entries
Team entries
Manager entries
Competitions
Stadiums
Undocumented entries
Team-Player table
Competition entry entries
Game plan entries
Header

Start: HEX block 0

End: HEX block 7B

Length: 124 (0x7C) bytes, first 96 (0x60) omitted for now

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| 0x34:0 | 3 bits | Appearance: Nose Type | In-game value minus one | PES: must be in range \[0, 7\] | 0 |
| 0x34:3 | 5 bits | Unknown N |  |  |  |
| 0x35:0 | 3 bits | Appearance: Upper Lip Type | In-game value minus one | PES: must be in range \[0, 4\] | 0 |
| 0x35:3 | 3 bits | Appearance: Lower Lip Type | In-game value minus one | PES: must be in range \[0, 4\] | 0 |
| 0x35:6 | 6 bits | Appearance: Hair Colour Red |  | PES: must be in range \[0, 63\] |  |
| 0x36:4 | 6 bits | Appearance: Hair Colour Green |  | PES: must be in range \[0, 63\] |  |
| 0x37:2 | 6 bits | Appearance: Hair Colour Blue |  | PES: must be in range \[0, 63\] |  |
| 0x38:0 | 3 bits | Appearance: Hairstyle | 1=Normal, 2=Dry, 3=Mohican, 4=Afro, 5=Dreadlocks, 6=Braided, 7=Special | PES: must be in range \[1, 7\] | 1 |
| 0x38:3 | 1 bit | Unknown O |  |  |  |
| 0x38:4 | 3 bits | Appearance: Cropped Hair Style |  | PES: must be in range \[1, 6\] | 1 |
| 0x38:7 | 1 bit | Unknown P |  |  |  |
| 0x39:0 | 6 bits | Appearance: Eyebrow Colour Red |  | PES: must be in range \[0, 63\] |  |
| 0x39:6 | 2 bits | Appearance: Eyebrow Style | 0=Normal, 1=Thick, 2=Thin | PES: must be in range \[0, 2\] | 0 |
| 0x3A:0 | 6 bits | Appearance: Eyebrow Colour Green |  | PES: must be in range \[0, 63\] |  |
| 0x3A:6 | 2 bits | Appearance: Eyebrow Density |  | PES: must be in range \[0, 3\] | 3 |
| 0x3B:0 | 6 bits | Appearance: Eyebrow Colour Blue |  | PES: must be in range \[0, 63\] |  |
| 0x3B:6 | 2 bits | Appearance: Eyebrow Thickness |  | PES: must be in range \[0, 2\] | 1 |
| 0x3C:0 | 3 bits | Appearance: Hair Length | 1=Shaven, 2=Very Short, 3=Short, 4=Medium, 5=Long | PES: must be in range \[1, 5\] | 2 |
| 0x3C:3 | 3 bits | Appearance: Wave Level | In-game value plus one | PES: must be in range \[1, 7\] | 1 |
| 0x3C:6 | 2 bits | Unknown Q |  |  |  |
| 0x3D:0 | 1 bit | Appearance: Hair Accessories | 0=OFF, 1=ON | PES: must be in range \[0, 1\] | 0 |
| 0x3D:1 | 3 bits | Appearance: Hair Accessory Colour |  | PES: must be in range \[0, 7\] | 0 |
| 0x3D:4 | 6 bits | Appearance: Facial Hair Colour Red |  | PES: must be in range \[0, 63\] |  |
| 0x3E:2 | 6 bits | Appearance: Facial Hair Colour Green |  | PES: must be in range \[0, 63\] |  |
| 0x3F:0 | 6 bits | Appearance: Facial Hair Colour Blue |  | PES: must be in range \[0, 63\] |  |
| 0x3F:6 | 2 bits | Appearance: Facial Hair Thickness |  | PES: must be in range \[0, 3\] | 3 |
| 0x40:0 | 4 bits | Iris color | [](https://implyingrigged.info/wiki/File:Eyeofthepony.png) | PES: must be in range \[0, 10\] | 1 |
| 0x40:4 | 5 bits | Hair Variation |  | PES: must be in range \[1, 29\] | 1 |
| 0x41:1 | 7 bits | Unknown R |  |  |  |
| 0x42:0 | 2 bits | Hair Style Front | 01=Up, 10=Down, 11=Combed Back |  |  |
| 0x42:2 | 1 bit | Unknown S |  |  |  |
| 0x42:3 | 3 bits | Hair Combed Back | 001=Off, 010=Left2, 011=Left1, 100=Centre, 101=Right1, 110=Right2 |  |  |
| 0x42:6 | 3 bits | Hair Cropped | 001=Normal, 010=Reduce Body, 011=Shorter Sides, 100=Cropped |  |  |
| 0x43:1 | 2 bits | Hairline Type | 01=Type 1, 10=Type 2, 11=Type 3 |  |  |
| 0x43:3 | 1 bit | Unknown T |  |  |  |
| 0x43:4 | 2 bits | Forehead Width | 01=Narrow 1, 10=Normal, 11=Wide |  |  |
| 0x43:6 | 2 bits | Unknown U |  |  |  |
| 0x44:0 | 1 byte | Unknown V |  |  |  |
Team entry

Start: HEX block 8ED2FC

End: HEX block 958DA3

Entry Length: 588 (0x24C) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x000:0 | 4 bytes | Team ID |  | PES: must be unique |  |
| 0x004:0 | 4 bytes | Manager ID | Assigned Manager ID |  |  |
| 0x008:0 | 2 bytes | Team Emblem | - 0xFFFF if using default emblem<br>- References loaded emblem number if not |  | 0xFFFF |
| 0x00A:0 | 2 bytes | Home Stadium | References a Stadium ID | PES: must be unique |  |
| 0x00C:0 | 2 bytes | Stadium Image | - 0xFFFF if using default stadium image<br>- References loaded image number if not |  | 0xFFFF |
| 0x00E:0 | 2 bytes | Team Nationality | References a Nation ID, 0x0401 = Others |  | 0xE700 (San Marino) |
| 0x010:0 | 2 bytes | Team Callname | References a Commentary Callname ID |  | 0xFFFF |
| 0x012:0 | 6 bits | Goal Net Colour 1 - Red |  | PES: Must be in range \[0-63\] |  |
| 0x012:6 | 6 bits | Goal Net Colour 1 - Green |  | PES: Must be in range \[0-63\] |  |
| 0x013:4 | 4 bits | Goal Netting Design |  |  |  |
| 0x14:0 | 6 bits | Goal Net Colour 2 - Red |  | PES: Must be in range \[0-63\] |  |
| 0x14:6 | 6 bits | Goal Net Colour 2 - Green |  | PES: Must be in range \[0-63\] |  |
| 0x15:4 | 6 bits | Goal Net Colour 2 - Blue |  | PES: Must be in range \[0-63\] |  |
| 0x016:2 | 6 bits | Team Color 1 Red |  | PES: Must be in range \[0-63\] |  |
| 0x017:0 | 6 bits | Team Color 1 Green |  | PES: Must be in range \[0-63\] |  |
| 0x017:6 | 1 bit | Edited Team Name/Abbreviation | Flag indicating if team name or abbreviation has been changed (1) or not (0). | PES: must be in range \[0, 1\] (full range) |  |
| 0x017:7 | 1 bit | Edited Team Emblem | Flag indicating if team emblem has been changed (1) or not (0). | PES: must be in range \[0, 1\] (full range) |  |
| 0x018:0 | 6 bits | Team Color 2 Green |  | PES: Must be in range \[0-63\] |  |
| 0x018:6 | 6 bits | Team Color 2 Blue |  | PES: Must be in range \[0-63\] |  |
| 0x019:4 | 6 bits | Media Backdrop Colour - Red |  | PES: Must be in range \[0-63\] |  |
| 0x1A:2 | 6 bits | Media Backdrop Colour - Green |  | PES: Must be in range \[0-63\] |  |
| 0x1B:0 | 6 bits | Media Backdrop Colour - Blue |  | PES: Must be in range \[0-63\] |  |
| 0x01B:6 | 1 bit | Edited Stadium Selection | Flag indicating if home stadium has been changed (1) or not (0). | PES: must be in range \[0, 1\] (full range) |  |
| 0x01B:7 | 1 bit | Edited Stadium Name | Flag indicating if the home stadium name has been changed (1) or not (0). | PES: must be in range \[0, 1\] (full range) |  |
| 0x1C:0 | 4 bits | Stadium Goal Style |  |  |  |
| 0x1C:4 | 4 bits | Stadium Turf Pattern |  |  |  |
| 0x1D:0 | 4 bits | Stadium Sideline Colour |  |  |  |
| 0x1D:4 | 4 bits | Stadium Seat Colour |  |  |  |
| 0x01E:0 | 6 bits | Team Color 1 Blue |  | PES: Must be in range \[0-63\] |  |
| 0x01E:6 | 6 bits | Team Color 2 Red |  | PES: Must be in range \[0-63\] |  |
| 0x01F:4 | 4 bits | Goal Net Design |  |  |  |
| 0x020:0 | 6 bits | Goal Net Colour 1 - Blue |  | PES: Must be in range \[0-63\] |  |
| 0x020:6 | 10 bits | Edited Team Settings | Whether one of the team's settings was edited (1) or not (0).<br>Bitmask with 10 entries, of which 2 are unknown:<br>- Bit 0: Edited Stadium Image<br>- Bit 1: Edited Stadium Settings<br>- Bit 2: Edited Rival Clubs<br>- Bit 3: Edited Banners<br>- Bit 4: Edited Team Colour<br>- Bit 5: Edited Manager<br>- Bit 6: Unknown A<br>- Bit 7: Edited Official Partners<br>- Bit 8: Edited Media Backdrop<br>- Bit 9: Unknown B | PES: must be in range \[0, 1\] (full range) | 0 |
| 0x022:0 | 16 bytes | Unknown C | Presumably unused/padding. |  |  |
| 0x024:0 | 96 bytes | Official Partners (1-3) Image | An array of 3 4-byte entries with the following as value:<br>- 0xFFFFFFFF if using default partner<br>- References loaded partner number if not<br>Each entry pertains to each three partner images, in the following order:<br>- Byte 0-3: Official Partner 1<br>- Byte 4-7: Official Partner 2<br>- Byte 8-11: Official Partner 3 |  | 0xFFFFFFFF |
| 0x030:0 | 320 bytes | Team Strip (1-10) | An array of 10 4-byte entries with the following as value:<br>- 1st byte = Number of kit starting from 00, or 0x80 if goalkeeper<br>- Next 3 bytes = Team ID \* 0x4000<br>Each entry pertains to a kit entry, in the following order:<br>- Byte 0-3: Team Strip 1<br>- Byte 4-7: Team Strip 2<br>- Byte 8-11: Team Strip 3<br>- Byte 12-15: Team Strip 4<br>- Byte 16-19: Team Strip 5<br>- Byte 20-23: Team Strip 6<br>- Byte 24-27: Team Strip 7<br>- Byte 28-31: Team Strip 8<br>- Byte 32-35: Team Strip 9<br>- Byte 36-39: Team Strip 10 |  |  |
| 0x058:0 | 4 bytes | Rival Team 1 | References a Team ID |  | 0xFFFF0300 |
| 0x05C:0 | 4 bytes | Rival Team 2 | References a Team ID |  | 0xFFFF0300 |
| 0x060:0 | 4 bytes | Rival Team 3 | References a Team ID |  | 0xFFFF0300 |
| 0x064:0 | 1 byte | Banner 1 Edited Flag | Special case, 0x00 always |  |  |
| 0x065:0 | 1 byte | Banner 2 Edited Flag | 0x00 if not edited, 0x01 if edited |  |  |
| 0x066:0 | 1 byte | Banner 3 Edited Flag | 0x00 if not edited, 0x02 if edited |  |  |
| 0x067:0 | 1 byte | Banner 4 Edited Flag | 0x00 if not edited, 0x03 if edited |  |  |
| 0x068:0 | 70 bytes | Team Name | Null-terminated string |  |  |
| 0x0AE:0 | 4 bytes | Scoreboard name | Null-terminated string | PES: must not exceed 3 characters |  |
| 0x0B2:0 | 181 bytes | Custom Stadium Name | Null-terminated string | PES: must not exceed 60 characters |  |
| 0x167:0 | 16 bytes | Banner 1 Text | Null-terminated string | PES: must not exceed 15 characters |  |
| 0x177:0 | 16 bytes | Banner 2 Text | Null-terminated string | PES: must not exceed 15 characters |  |
| 0x187:0 | 16 bytes | Banner 3 Text | Null-terminated string | PES: must not exceed 15 characters |  |
| 0x197:0 | 16 bytes | Banner 4 Text | Null-terminated string | PES: must not exceed 15 characters |  |
| 0x1A7:0 | 165 bytes | Unknown D |  |  |  |
Manager entry

Start: HEX block 958DA4

End: HEX block 974C83

Entry Length: 88 (0x58) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x00:0 | 4 bytes | Manager ID |  | PES: must be unique |  |
| 0x04:0 | 2 bytes | Manager Nationality |  |  |  |
| 0x06:0 | 2 bytes | Manager picture ID |  |  | 0xFFFF |
| 0x08:0 | 1 byte | Unknown A |  |  | 0x60 |
| 0x09:0 | 79 bytes | Manager Name |  |  |  |
Competitions

Start: HEX block 974C84

End: HEX block 980D7B

Entry Length: 760 (0x2F8) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
Stadium Entry

Start: HEX block 980D7C

End: HEX block 983D37

Entry Length: 188 (0xBB) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x00:0 | 4 bytes | Stadium ID |  | PES: must be unique |  |
| 0x04:0 | 184 bytes | Stadium Name |  | PES: must not exceed 60 characters |  |
Unknown section

This section is located between the Stadium name and Team Player tables, but has not been documented yet.

Start: HEX block 983D38

End: HEX block 9D4647

Entry Length: 132 (0x84) bytes
Team-Player Table

The Team-Player table is what links a Player ID to a Team ID. It is basically a Team ID, followed by a list of 40 Player IDs that correspond to the players in that team, then the respective shirt numbers for those players.

Start: HEX block 9D4648

End: HEX block A0864F

Entry Length: 284 (0x11C) bytes

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x00:0 | 4 bytes | Team ID |  | PES: must be unique |  |
| 0x04:0 | 160 bytes | Player IDs / Index IDs | 40 x 4 bytes<br>This table also assigns (what I would like to call them anyways) Index IDs.<br>The first player in the table will get the Index ID 0x00, the second will get 0x01, and if your team has 40 players, the 40th will get 0x27.<br>These Index IDs are then used for the Game Plan menu to assign players to positions. |  | 0x00000000 (no player) |
| 0xA4:0 | 80 bytes | Shirt Numbers | 40 x 2 bytes | PES: must be in range \[0, 999\] |  |
| 0xF4:0 | 40 bytes | Unknown A |  |  |  |
Competition Entry

This section does not use separators nor do individual sections have a fixed length.

It is almost a continued list of Team IDs (length: 4 bytes) that will determine what team plays in what league. For example, the first 20 team IDs are teams that will play in the English League. Right after that you get 20 team IDs that will play in the English 2nd Division. Therefore this section will be slightly different from the other ones. 0xFFFF0300 is used to mark 'no team' in the list.

Start: HEX block A08650

End: HEX block A0987F

Entry Length: 4656 (0x1230) bytes (whole section)

| Offset (byte:bit) | Length | Amount of teams | League/Cup |
| --- | --- | --- | --- |
Team Game Plan

In addition to storing saved tactics in the Edit File, this exact same structure is present in PES memory for both teams during a match and pre-match (after team select) and contains the currently set tactics for each team.

Some values or settings may be marked "invalid in Edit Mode" or "pre-match only" to indicate that PES cannot be used to set them in the Edit File.

Start: HEX block A09880

End: HEX block A7C857

Entry Length: 628 (0x274) bytes

Its literally the same as 19's

| Offset (byte:bit) | Length | Description | Format | Enforced limits | Default value |
| --- | --- | --- | --- | --- | --- |
| 0x000:0 | 4 bytes | Team ID |  | - PES: must be unique<br>- 0xFFFF0300 if the team slot is not used |  |
| 0x004:0 | 160 bytes | Preset Tactics 1: Main (Offensive) | see below (add 0x004 to all offsets) |  |  |
| 0x000:0 | 11 bytes | Player Positions<br>- Kick-off | 11 x 1 byte<br>The first byte is the first player in the Player Lineup, the second byte is the second player in the Player Lineup, etc..<br>Possible values are:<br>- 0C - Centre Forward<br>- 0B - Second Striker<br>- 0A - Right Wing Forward<br>- 09 - Left Wing Forward<br>- 08 - Attacking Midfielder<br>- 07 - Right Midfielder<br>- 06 - Left Midfielder<br>- 05 - Centre Midfielder<br>- 04 - Defensive Midfielder<br>- 03 - Right Back<br>- 02 - Left Back<br>- 01 - Centre Back<br>- 00 - Goalkeeper |  |  |
| 0x00B:0 | 22 bytes | Player Coordinates<br>- Kick-off | 11 x 2 bytes<br>The first byte pair is the first player in the Player Lineup, the second byte pair is the second player in the Player Lineup, etc..<br>- First byte is the vertical position (from bottom to top)<br>- Second byte is the horizontal position (from left to right) | GK is always 03 34 |  |
| 0x021:0 | 11 bytes | Player Positions<br>- When in possession | 11 x 1 byte |  |  |
| 0x02C:0 | 22 bytes | Player Coordinates<br>- When in possession | 11 x 2 bytes |  |  |
| 0x042:0 | 11 bytes | Player Positions<br>- When out of possession | 11 x 1 byte |  |  |
| 0x04D:0 | 22 bytes | Player Coordinates<br>- When out of possession | 11 x 2 bytes |  |  |
| 0x063:0 | 1 byte | Attacking Style | - 0 - Counter Attack<br>- 1 - Possession Game |  |  |
| 0x064:0 | 1 byte | Build Up | - 0 - Long-pass<br>- 1 - Short-pass |  |  |
| 0x065:0 | 1 byte | Attacking Area | - 0 - Wide<br>- 1 - Centre |  |  |
| 0x066:0 | 1 byte | Positioning | - 0 - Maintain Formation<br>- 1 - Flexible |  |  |
| 0x067:0 | 1 byte | Defensive Styles | - 0 - Frontline Pressure<br>- 1 - All-out Defense |  |  |
| 0x068:0 | 1 byte | Containment Area | - 0 - Middle<br>- 1 - Wide |  |  |
| 0x069:0 | 1 byte | Pressuring | - 0 - Aggressive<br>- 1 - Conservative |  |  |
| 0x06A:0 | 2 bytes | Unknown A | Padding? |  | 0x0000 |
| 0x06C:0 | 1 byte | Attack1 (Advanced Instructions) | Advanced Instruction ID:<br>- 0x00 - OFF<br>- 0x01 - Hug the Touchline<br>- 0x02 - False No. 9<br>- 0x03 - False Full Backs<br>- 0x04 - Attacking Full Backs<br>- 0x05 - Wing Rotation<br>- 0x06 - Tiki-Taka<br>- 0x07 - Centering Targets<br>- 0x08 - Defensive<br>- 0x09 - False Winger<br>- 0x0A - Swarm the Box<br>- 0x0B - Deep Defensive Line<br>- 0x0C - Gegenpress<br>- 0x0D - Tight Marking (invalid in Edit Mode)<br>- 0x0E - Counter Target<br>- 0x0F - Wing Back | OFF and attacking instructions (0x00-0x09) | 0x00 |
| 0x06D:0 | 3 bytes | Garbage (Attack1) | For both this and Unknown C, PES doesn't seem to care what they are and writes semi-random shit (usually 00 or FF) to them every time the advanced instruction is changed. | Garbage semi-random bytes |  |
| 0x070:0 | 1 byte | Targeted Player (Attack1) | Index ID of the player selected for Defensive, 0x00 when Defensive isn't selected | 0x00 |  |
| 0x071:0 | 3 bytes | Garbage (Attack1) |  | Garbage semi-random bytes |  |
| 0x074:0 | 1 byte | Attack2 | Advanced Instruction ID | OFF and attacking instructions (0x00-0x09) | 0x00 |
| 0x075:0 | 3 bytes | Garbage (Attack2) |  | Garbage semi-random bytes |  |
| 0x078:0 | 1 byte | Targeted Player (Attack2) | Index ID of the player selected for Defensive, 0x00 when Defensive isn't selected | 0x00 |  |
| 0x079:0 | 3 bytes | Garbage (Attack2) |  | Garbage semi-random bytes |  |
| 0x07C:0 | 1 byte | Defence1 | Advanced Instruction ID | OFF and defending instructions (0x00, 0x0A-0x0F) in PES, except for Tight Marking (0x0D) in Edit Mode | 0x00 |
| 0x07D:0 | 3 bytes | Garbage (Defence1) |  | Garbage semi-random bytes |  |
| 0x080:0 | 1 byte | Targeted Player (Defence1) | Index ID of the player selected for Counter Target or Tight Marking, 0x00 when neither are selected | 0x01-0x0A |  |
| 0x081:0 | 3 bytes | Garbage (Defence1) |  | Garbage semi-random bytes |  |
| 0x084:0 | 1 byte | Defence2 | Advanced Instruction ID | OFF and defending instructions (0x00, 0x0A-0x0F) in PES, except for Tight Marking (0x0D) in Edit Mode | 0x00 |
| 0x085:0 | 3 bytes | Garbage (Defence2) |  | Garbage semi-random bytes |  |
| 0x088:0 | 1 byte | Targeted Player (Defence2) | Index ID of the player selected for Counter Target or Tight Marking, 0x00 when neither are selected | 0x01-0x0A |  |
| 0x089:0 | 3 bytes | Garbage (Defence2) |  | Garbage semi-random bytes |  |
| 0x08C:0 | 1 byte | Support range | 1 - 10 slider | 01 - 0A in PES |  |
| 0x08D:0 | 1 byte | Numbers in attack? | Unused | set to 3 (Many in PES16) |  |
| 0x08E:0 | 1 byte | Defensive Line | 1 - 10 slider | 01 - 0A in PES |  |
| 0x08F:0 | 1 byte | Compactness | 1 - 10 slider | 01 - 0A in PES |  |
| 0x090:0 | 1 byte | Numbers in defense? | Unused | Set to 3 (Many in PES16) |  |
| 0x091:0 | 11 bytes | Manmarking | 11 x 1 bytes<br>Each byte refers to a Index ID of a player on the other team that will be marked. (Invalid in Edit Mode) | 0xFF = No Player marked | 0xFF x 11 |
| 0x09C:0 | 1 byte | Fluid Formation | Whether the team's Offensive game plan uses Fluid Formations (1) or not (0). |  | 0 |
| 0x09D:0 | 3 bytes | Unknown B | Padding? |  | 0x000000 |
| 0x0A4:0 | 160 bytes | Preset Tactics 2: Defensive | see above (add 0x0A4 to all offsets) |  |  |
| 0x144:0 | 160 bytes | Preset Tactics 3: Custom | see above (add 0x144 to all offsets) |  |  |
| 0x1E4:0 | 40 bytes | Player Lineup | This is a list of 40 Index IDs (explained below Team Player table) that determine the team's lineup.<br>The first Index ID in the list will be the GK. Then the next 10 are all the outfield players. The remaining players will then fill the bench from the top down. |  |  |
| 0x209:0 | 1 byte | Long FK Taker | Index ID of the player to take the Long FKs. |  |  |
| 0x20A:0 | 1 byte | Short FK Taker | Index ID of the player to take the Short FKs. |  |  |
| 0x20B:0 | 1 byte | FK Taker 2 | Index ID of the player to be backup for FKs. |  |  |
| 0x20C:0 | 1 byte | Left CK Taker | Index ID of the player to take the Left CKs. |  |  |
| 0x20D:0 | 1 byte | Right CK Taker | Index ID of the player to take the Right CKs. |  |  |
| 0x20E:0 | 1 byte | PK Taker | Index ID of the player to take the PKs. |  |  |
| 0x20F:0 | 3 bytes | Players to Join Attack | 3 x 1 byte<br>Index ID of the players to join the attack. | 0xFF = No Player | 0xFF FF FF |
| 0x212:0 | 1 byte | Captain | Index ID of the player to be the Captain. |  |  |
| 0x213:0 | 1 byte | Auto Substitution | - 00 - Off<br>- 01 - Very Late<br>- 02 - Flexible<br>- 03 - Very Early |  |  |
| 0x214:0 | 1 byte | Auto Offside Trap | Whether the team uses Auto Offside Trap (1) or not (0). |  |  |
| 0x215:0 | 1 byte | Auto change Preset Tactics | Whether the team uses Auto Change Preset Tactics (1) or not (0). |  |  |
| 0x216:0 | 1 byte | Switch Preset Tactics | Whether or not the PLAYER can switch preset at all. Stored separately for each team, despite being on a global level. |  |  |
| 0x217:0 | 1 byte | Auto Change Attack/Defense Level | Whether the team uses Auto Change Attack/Defense Level (1) or not (0). |  |  |
| 0x218:0 | 1 byte | Auto Lineup Select | - 0 - Unedited<br>- 2 - By Ability<br>- 3 - No Preference (Pre-match only)<br>- 4 - By Form (Pre-match only) |  |  |
| 0x219:0 | 1 byte | Unknown C | Don't know what this is but PES copies it into memory along with the rest of this section so ¯\\\(ツ)\/¯ |  |  |
| 0x21A:0 | 87 bytes | Nothing | Padding, most likely leftover from PES16 when Player Lineup used 4 bytes for each index ID instead of 1 |  | 0x00 x 87 |
Limitations enforced by PES

Even though editing the save files externally technically allows using the full range of all values, PES puts some additional limitations in place.
Some of these might be checked and corrected by the game, others are just taken as they are.
This might lead to unexpected behaviour or even crash the game.
Be sure to check Appendix:Rules or the rules of the invitational in question to find out what is considered legal.

Retrieved from " https://implyingrigged.info/w/index.php?title=Pro\Evolution\Soccer\2021/Edit\_file&oldid=308582"

Category:

Pro Evolution Soccer 2021
Navigation menu
Search

Visit the main page
